,product_title,product_url,product_breadcrumb,date,price,unit_price,loyalty_price,original_price,store_id,product_category,product_subcategory,product_subcategory_2,gender_breadcrumb,gender_title,price_per_unit,unit,labelling 
18861,EVO Unicorn Ride-On,http://groceries.asda.com/product/travel--leisure/evo-unicorn-rideon/1000227127236,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,30,£30.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,30,unit,Aleksandra
18617,Hy-Pro Rugby Ball,http://groceries.asda.com/product/travel--leisure/hypro-rugby-ball/1000383141865,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,7.99,£7.99/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,7.99,unit,Aleksandra
8643,Hy-Pro Basketball,http://groceries.asda.com/product/travel--leisure/hypro-basketball/1000383141969,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,7.99,£7.99/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,7.99,unit,Aleksandra
16754,George Home Step Up Box,http://groceries.asda.com/product/travel--leisure/george-home-step-up-box/1000383187043,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,18,£18.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,18,unit,Aleksandra
17051,EVO 3 Wheel Scooter - Pink,http://groceries.asda.com/product/travel--leisure/evo--wheel-scooter--pink/1000383177438,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,25,£25.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,25,unit,Aleksandra
19304,CoComelon Bobble Ride On,http://groceries.asda.com/product/travel--leisure/cocomelon-bobble-ride-on/1000383108149,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,30,£30.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,30,unit,Aleksandra
5260,EVO Inline Scooter - Blue,http://groceries.asda.com/product/travel--leisure/evo-inline-scooter--blue/1000383251411,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,20,£20.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,20,unit,Aleksandra
18349,Travels Travel Pillow,http://groceries.asda.com/product/travel--leisure/travels-travel-pillow/1000158533121,& entertainment > travel & leisure > travel essentials > travel essentials,2/12/2025,3,£3.00/each,,,3,& entertainment,travel & leisure,travel essentials,neutral,neutral,3,unit,Aleksandra
11611,Hy-Pro Goal,http://groceries.asda.com/product/travel--leisure/hypro-goal/1000383141861,& entertainment > travel & leisure > fitness accessories > fitness accessories,2/12/2025,25,£25.00/each,,,3,& entertainment,travel & leisure,fitness accessories,neutral,neutral,25,unit,Aleksandra
4481,Russell Hobbs    22520 Auto Steam Iron Red,https://groceries.morrisons.com/products/russell-hobbs----22520-auto-steam-iron-red/108272569,& garden > laundry > cleaning & storage > ironing,2/12/2025,12,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
977,Morrisons Large Cutlery Tray Platinum,https://groceries.morrisons.com/products/morrisons-large-cutlery-tray-platinum/113280820,& garden > laundry > cleaning & storage > cleaning,1/21/2025,2.5,,,5,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
6867,Morrisons Spray Bottle 500ml Grey,https://groceries.morrisons.com/products/morrisons-spray-bottle-500ml-grey/113246963,& garden > laundry > cleaning & storage > cleaning,2/12/2025,1,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
6868,Morrisons 5 Litre Storage Box & Lid,https://groceries.morrisons.com/products/morrisons-5-litre-storage-box--lid/112457531,& garden > laundry > cleaning & storage > storage,2/12/2025,2.5,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
4383,Nutmeg Home Sink Plunger,https://groceries.morrisons.com/products/nutmeg-home-sink-plunger/113868076,& garden > laundry > cleaning & storage > cleaning,2/12/2025,2,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
4480,Nutmeg Home Bee Happy Seagrass Basket,https://groceries.morrisons.com/products/nutmeg-home-bee-happy-seagrass-basket/112502849,& garden > laundry > cleaning & storage > storage,2/12/2025,18,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
155,JML Phoenix Gold Iron,https://groceries.morrisons.com/products/jml-phoenix-gold-iron/114056416,& garden > laundry > cleaning & storage > ironing,1/7/2025,59.99,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
11769,Nutmeg Home Storage Caddy,https://groceries.morrisons.com/products/nutmeg-home-storage-caddy/113053539,& garden > laundry > cleaning & storage > storage,2/12/2025,4,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
4483,Nutmeg Home Hedgehog Door Stop,https://groceries.morrisons.com/products/nutmeg-home-hedgehog-door-stop/112493567,& garden > laundry > cleaning & storage > doormats & doorstops,2/12/2025,12,,,,4,& garden,laundry,cleaning & storage,neutral,neutral,,,Aleksandra
19031,Mamia Banana Rusk Biscotti Fingers 100g,/en-GB/p-mamia-banana-rusk-biscotti-fingers-100g/4088600566535,> baby toddler > baby food drink > snacks finger foods,2/12/2025,1.39,£1.39 / 100g,,1.39,5,> baby toddler,baby food drink,snacks finger foods,neutral,neutral,13.9,kg,Aleksandra
9075,"Mamia Apples, Carrots & Parsnips 120g",/en-GB/p-mamia-apples-carrots-parsnips-120g/4061461501044,> baby toddler > baby food drink > pouches pots,2/12/2025,0.59,£0.49 / 100g,,0.59,5,> baby toddler,baby food drink,pouches pots,neutral,neutral,4.9,kg,Aleksandra
14725,Organic Mamia Cocoa Rusk Biscotti Fingers 100g,/en-GB/p-organic-mamia-cocoa-rusk-biscotti-fingers-100g/4061462474668,> baby toddler > baby food drink > snacks finger foods,2/12/2025,1.39,£1.39 / 100g,,1.39,5,> baby toddler,baby food drink,snacks finger foods,neutral,neutral,13.9,kg,Aleksandra
1804,"Kiddylicious Mini Coconut Rolls, Infant Snack, 12 Months+, Multipack 8 X 6.8g",/en-GB/p-kiddylicious-mini-coconut-rolls-infant-snack-12-months-multipack-8-x-68g/5060040257890,> baby toddler > baby food drink > snacks finger foods,2/3/2025,1.99,£3.55 / 100g,,1.99,5,> baby toddler,baby food drink,snacks finger foods,neutral,neutral,35.5,kg,Aleksandra
1873,"Kiddylicious Wafers, Strawberry, Baby Snack, 6 Months+, Multipack, 10 X 4g",/en-GB/p-kiddylicious-wafers-strawberry-baby-snack-6-months-multipack-10-x-4g/5060040254448,> baby toddler > baby food drink > snacks finger foods,2/3/2025,1.99,£4.98 / 100g,,1.99,5,> baby toddler,baby food drink,snacks finger foods,neutral,neutral,49.8,kg,Aleksandra
7004,Mamia Mango Rice Pudding 100g,/en-GB/p-mamia-mango-rice-pudding-100g/4088600566238,> baby toddler > baby food drink > pouches pots,2/12/2025,1.09,£1.09 / 100g,,1.09,5,> baby toddler,baby food drink,pouches pots,neutral,neutral,10.9,kg,Aleksandra
13630,Mamia Organic Banana & Strawberry Rice Pudding 100g,/en-GB/p-mamia-organic-banana-strawberry-rice-pudding-100g/4088600566252,> baby toddler > baby food drink > pouches pots,2/12/2025,1.09,£1.09 / 100g,,1.09,5,> baby toddler,baby food drink,pouches pots,neutral,neutral,10.9,kg,Aleksandra
1405,Peppa Pig Sour Cream & Chive Flavour Lentil Hoops 5 X 17g,/en-GB/p-peppa-pig-sour-cream-chive-flavour-lentil-hoops-5-x-17g/5016451122326,> baby toddler > baby food drink > snacks finger foods,1/28/2025,0.99,£1.10 / 100g,,0.99,5,> baby toddler,baby food drink,snacks finger foods,neutral,neutral,11,kg,Aleksandra
7183,Mamia First Infant Milk From Birth 800g,/en-GB/p-mamia-first-infant-milk-from-birth-800g/4088600550084,> baby toddler > baby food drink > formula,2/12/2025,6.99,£8.74 / kg,,6.99,5,> baby toddler,baby food drink,formula,neutral,neutral,8.74,kg,Aleksandra
13925,Lynx Aerosol Bodyspray Africa 200,/en-GB/p-lynx-aerosol-bodyspray-africa-200/8711600357785,> health beauty > deodorants,2/12/2025,2.99,£1.50 / 100ml,,2.99,5,> health beauty,deodorants,,neutral,neutral,15,lt,Aleksandra
13754,"Aussie Mighty Mega Conditioner - Vegan - Lightweight & Gentle - For Soft & Shiny Hair, 470ml",/en-GB/p-aussie-mighty-mega-conditioner-vegan-lightweight-gentle-for-soft-shiny-hair-470ml/8006540780220,> health beauty > shampoo hair care,2/12/2025,5.89,£1.25 / 100ml,,5.89,5,> health beauty,shampoo hair care,,neutral,neutral,12.5,lt,Aleksandra
18683,Colgate Max White Luminous Whitening Toothpaste 75ml,/en-GB/p-colgate-max-white-luminous-whitening-toothpaste-75ml/8714789859415,> health beauty > dental care > oral care,2/12/2025,2.89,£3.85 / 100ml,,2.89,5,> health beauty,dental care,oral care,neutral,neutral,38.5,lt,Aleksandra
4432,"Calpol Sixplus Sugar Free Suspension, Paracetamol Medication, 6+ Years, Strawberry Flavour, 80ml",/en-GB/p-calpol-sixplus-sugar-free-suspension-paracetamol-medication-6-years-strawberry-flavour-80ml/3574660435221,> health beauty > medicine,2/12/2025,3.29,£3.29 / 100ml,,3.29,5,> health beauty,medicine,,neutral,neutral,32.9,lt,Aleksandra
14886,Garnier Micellar Water Facial Cleanser For Sensitive Skin 700ml,/en-GB/p-garnier-micellar-water-facial-cleanser-for-sensitive-skin-700ml/3600541938489,> health beauty > skin care,2/12/2025,5.99,£0.86 / 100ml,,5.99,5,> health beauty,skin care,,neutral,neutral,8.6,lt,Aleksandra
18345,Lacura Hydrating Cleanser For Normal To Dry Skin 236ml,/en-GB/p-lacura-hydrating-cleanser-for-normal-to-dry-skin-236ml/4061463860934,> health beauty > skin care,2/12/2025,3.49,£1.48 / 100ml,,3.49,5,> health beauty,skin care,,neutral,neutral,14.8,lt,Aleksandra
5178,Health Essentials Dry Tickly Cough 0.75g / 5ml Oral Solution 300ml,/en-GB/p-health-essentials-dry-tickly-cough-075g-5ml-oral-solution-300ml/4088600479149,> health beauty > medicines,2/12/2025,2.39,£0.80 / 100ml,,2.39,5,> health beauty,medicines,,neutral,neutral,8,lt,Aleksandra
16123,Hotel Collection Well Being Unwind Hand Wash 240ml,/en-GB/p-hotel-collection-well-being-unwind-hand-wash-240ml/4061463843463,> health beauty > bath shower soap,2/12/2025,1.49,£0.62 / 100ml,,1.49,5,> health beauty,bath shower soap,,neutral,neutral,6.2,lt,Aleksandra
5732,Activ Max A-Z Multivitamin & Minerals Food Supplement Tablets 60 Pack,/en-GB/p-activ-max-a-z-multivitamin-minerals-food-supplement-tablets-60-pack/4061464941434,> health beauty > sports nutrition > nutritional supplements,2/12/2025,1.99,£0.03 each,,1.99,5,> health beauty,sports nutrition,nutritional supplements,neutral,neutral,0.03,unit,Aleksandra
18666,Almat Bio Laundry Gel 720ml/24 Washes*,/en-GB/p-almat-bio-laundry-gel-720ml24-washes/4061459977059,> household > laundry > laundry detergents,2/12/2025,2.39,£3.32 / litre,,2.39,5,> household,laundry,laundry detergents,neutral,neutral,3.32,lt,Aleksandra
13700,Almat Coconut Crush 3 In 1 Bio Laundry Capsules 20x21g*,/en-GB/p-almat-coconut-crush-3-in-1-bio-laundry-capsules-20x21g/4061464861084,> household > laundry > laundry detergents,2/12/2025,2.89,0.69p / litre,,2.89,5,> household,laundry,laundry detergents,neutral,neutral,0.69,lt,Aleksandra
126,Purewick Lavender Air Freshener 7ml,/en-GB/p-purewick-lavender-air-freshener-7ml/4061461564704,> household > air fresheners,1/7/2025,1.79,£1.79 each,,1.79,5,> household,air fresheners,,neutral,neutral,1.79,unit,Aleksandra
9147,Powerforce Kitchen Cleaner 750ml,/en-GB/p-powerforce-kitchen-cleaner-750ml/4061461648077,> household > house cleaning,2/12/2025,0.85,£1.13 / litre,,0.85,5,> household,house cleaning,,neutral,neutral,1.13,lt,Aleksandra
19182,Almat Super Concentrated Bio Laundry Detergent 1.8l/60 Washes,/en-GB/p-almat-super-concentrated-bio-laundry-detergent-18l60-washes/4061464837225,> household > laundry > washing liquids powders,2/12/2025,3.39,£1.88 / litre,,3.39,5,> household,laundry,washing liquids powders,neutral,neutral,1.88,lt,Aleksandra
13440,Powerforce Multi-surface Cleaner With Bleach 750ml,/en-GB/p-powerforce-multi-surface-cleaner-with-bleach-750ml/4061459296587,> household > house cleaning,2/12/2025,0.85,£1.13 / litre,,0.85,5,> household,house cleaning,,neutral,neutral,1.13,lt,Aleksandra
14793,Almat Coconut Crush Bio Laundry Detergent 980ml/28 Washes,/en-GB/p-almat-coconut-crush-bio-laundry-detergent-980ml28-washes/4061464942349,> household > laundry > laundry detergents,2/12/2025,2.49,£2.54 / litre,,2.49,5,> household,laundry,laundry detergents,neutral,neutral,2.54,lt,Aleksandra
8299,Powerforce Lime & Mint Anti-bacterial Surface Cleaner 750ml,/en-GB/p-powerforce-lime-mint-anti-bacterial-surface-cleaner-750ml/4061459322842,> household > house cleaning,2/12/2025,0.85,£1.13 / litre,,0.85,5,> household,house cleaning,,neutral,neutral,1.13,lt,Aleksandra
19131,Powerforce Multi Surface Cleaner With Bleach 750ml,/en-GB/p-powerforce-multi-surface-cleaner-with-bleach-750ml/4061459322880,> household > house cleaning,2/12/2025,0.85,£1.13 / litre,,0.85,5,> household,house cleaning,,neutral,neutral,1.13,lt,Aleksandra
18377,Cow & Gate 1 First Baby Milk Formula Liquid Starter Pack from Birth 6x,http://groceries.asda.com/product/baby--toddler-milk/cow--gate--first-baby-milk-formula-liquid-starter-pack-from-birth-x/910001386943,baby > toddler & kids > baby & toddler milk > cow & gate baby milk > cow & gate first milk,2/12/2025,7,£1.67/100ml,,,3,baby,toddler & kids,baby & toddler milk,neutral,neutral,16.7,lt,Aleksandra
5325,Tommee Tippee Closer to Nature 2 Med Flow Teats 3+ Months,http://groceries.asda.com/product/baby-accessories/tommee-tippee-closer-to-nature--med-flow-teats--months/1000378540207,baby > toddler & kids > baby accessories > baby bottles > teats & accessories > baby bottles > teats & accessories,2/12/2025,3.72,£1.86/each,,,3,baby,toddler & kids,baby accessories,neutral,neutral,1.86,unit,Aleksandra
13029,Ella's Kitchen Organic Mango Rice Pudding 7+ Months,https://www.waitrose.com/ecom/products/ellas-kitchen-organic-mango-rice-pudding-7-months/456698-509192-509193,baby > child & parent > baby & toddler food > 7+ months (stage 2),2/12/2025,2.35,73.4p/100g,,,8,baby,child & parent,baby & toddler food,neutral,neutral,73.4,kg,Aleksandra
6366,Dreambaby Step Up Toilet Trainer 18+m,http://groceries.asda.com/product/baby-toiletries--healthcare/dreambaby-step-up-toilet-trainer-m/1000383190535,baby > toddler & kids > baby toiletries & healthcare > baby > toddler & kids bath > baby & childrens bath & shower,2/12/2025,22,£22.00/each,,,3,baby,toddler & kids,baby toiletries & healthcare,neutral,neutral,22,unit,Aleksandra
13465,LITTLE ANGELS by ASDA Organic Carrot Flavour Puffs 7+ Months 20g,http://groceries.asda.com/product/baby-toddler--kids-snacks/little-angels-by-asda-organic-carrot-flavour-puffs--months-g/910001267698,baby > toddler & kids > baby > toddler & kids snacks > baby snacks (under 12 months) > baby snacks (under 12 months),2/12/2025,0.65,£3.25/100g,,,3,baby,toddler & kids,baby,neutral,neutral,32.5,kg,Aleksandra
14990,Neal's Yard Baby Massage Oil,https://www.waitrose.com/ecom/products/neals-yard-baby-massage-oil/828025-758738-758739,baby > child & parent > bathtime & toiletries > baby oil,2/12/2025,7.5,£15/100ml,,10,8,baby,child & parent,bathtime & toiletries,neutral,neutral,150,lt,Aleksandra
19054,MAM Slow Flow Teat (Flow Rate 1) - 2 Pack,http://groceries.asda.com/product/baby-accessories/mam-slow-flow-teat-flow-rate----pack/1000002091917,baby > toddler & kids > baby accessories > baby bottles > teats & accessories > baby bottles > teats & accessories,2/12/2025,6.9,£3.45/each,,,3,baby,toddler & kids,baby accessories,neutral,neutral,3.45,unit,Aleksandra
13656,LITTLE ANGELS by ASDA Baby Oil 300ml,http://groceries.asda.com/product/baby-toiletries--healthcare/little-angels-by-asda-baby-oil-ml/910001336714,baby > toddler & kids > baby toiletries & healthcare > baby > toddler & kids skin care > baby & childrens skin care,2/12/2025,1.5,50.0p/100ml,,,3,baby,toddler & kids,baby toiletries & healthcare,neutral,neutral,50,lt,Ignacio
15392,Pampers Premium Protect Nappy Pants Size 4,https://www.waitrose.com/ecom/products/pampers-premium-protect-nappy-pants-size-4/880396-791659-791660,baby > child & parent > nappies & potty training > size 4 nappies & pants,2/12/2025,12,40p each,,,8,baby,child & parent,nappies & potty training,neutral,neutral,40,unit,Ignacio
18786,Kiddylicious Strawberry Fruity Bakes Baby Snacks 6x22g,https://www.sainsburys.co.uk/gol-ui/product/kiddylicious-strawberry-fruity-bakes-6-x-22g-132g-,baby & toddler > snacks & rusks,2/12/2025,2.65,£2.01 / 100g,2,,2,baby & toddler,snacks & rusks,,neutral,neutral,20.1,kg,Ignacio
6530,Johnson's Baby Lotion Everyday Use Delicate Skin Baby Lotion 500ml,https://www.sainsburys.co.uk/gol-ui/product/johnsons-baby-lotion-500ml,baby & toddler > toiletries & healthcare,2/12/2025,3,60p / 100ml,2.25,,2,baby & toddler,toiletries & healthcare,,neutral,neutral,60,lt,Ignacio
3776,Tommee Tippee Bottle & Teat Brush,www.tesco.com/groceries/en-GB/products/255469659,baby & toddler > baby bottles & accessories > baby bottle preparation & bottle brushes > bottle brushes,2/10/2025,3.2,3.2 / each,,,1,baby & toddler,baby bottles & accessories,baby bottle preparation & bottle brushes,neutral,neutral,3.2,unit,Ignacio
10995,Brica Dual Sight Mirror,https://groceries.morrisons.com/products/brica-dual-sight-mirror/109897093,baby & toddler > baby accessories > travel & safety,2/12/2025,4.99,,,,4,baby & toddler,baby accessories,travel & safety,neutral,neutral,,,Ignacio
19337,Persil Non Bio Sensitive Washing Laundry Detergent Powder 42 Washes 2.1 kg,https://www.sainsburys.co.uk/gol-ui/product/persil-non-bio-washing-powder-42-wash-21-kg,baby & toddler > baby laundry,2/12/2025,7,£3.33 / kg,,7,2,baby & toddler,baby laundry,,neutral,neutral,3.33,kg,Ignacio
17396,Tilda Kids Cheese & Tomato Rice 125G,www.tesco.com/groceries/en-GB/products/298597326,baby & toddler > baby & toddler food > stage 4: from 12 months > toddler food pouches,2/12/2025,1.25,10 / kg,,,1,baby & toddler,baby & toddler food,stage 4: from 12 months,neutral,neutral,10,kg,Ignacio
19495,Kiddylicious Coconut Rolls 56G,www.tesco.com/groceries/en-GB/products/296714660,baby & toddler > baby & toddler food > toddler snacks from 12 months > toddler snacks   biscuits & biscotti,2/12/2025,2.5,4.46 / 100g,2,,1,baby & toddler,baby & toddler food,toddler snacks from 12 months,neutral,neutral,44.6,kg,Ignacio
8558,Heinz Apple Pear & Banana Puree 4-36 Months,https://groceries.morrisons.com/products/heinz-apple-pear--banana-puree-4-36-months/109711674,baby & toddler > baby & toddler food & drinks > stage 1 (4 6 months) > desserts,2/12/2025,1.15,,,,4,baby & toddler,baby & toddler food & drinks,stage 1 (4 6 months),neutral,neutral,,,Ignacio
13206,Little Ones Fragranced Baby Wipes x60,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-little-ones-fragranced-bio-baby-wipes-x64,baby & toddler > wipes,2/12/2025,0.65,1p / wipe,,0.65,2,baby & toddler,wipes,,neutral,neutral,1,unit,Ignacio
18309,Isle of Paradise Self Tanning Butter 200ml,https://www.sainsburys.co.uk/gol-ui/product/isle-of-paradise-self-tanning-butter-200ml,beauty & cosmetics > bath & body,2/12/2025,18,£9.00 / 100ml,,18,2,beauty & cosmetics,bath & body,,neutral,neutral,90,lt,Ignacio
9818,Nivea Rich Nourishing Body Lotion for Very Dry Skin 250ml,https://www.sainsburys.co.uk/gol-ui/product/nivea-body-ess-rich-caring-milk-250ml,beauty & cosmetics > bath & body,2/12/2025,4.6,£1.84 / 100ml,2.75,,2,beauty & cosmetics,bath & body,,neutral,neutral,18.4,lt,Ignacio
19192,Jolen Mild Cream Bleach 30ml,https://www.sainsburys.co.uk/gol-ui/product/jolene-mild-cream-bleach-30ml,beauty & cosmetics > bath & body,2/12/2025,5,£16.67 / 100ml,,5,2,beauty & cosmetics,bath & body,,neutral,neutral,166.7,lt,Ignacio
18030,Nivea Coconut & Monoi Oil Body Lotion for Normal to Dry Skin 400ml,https://www.sainsburys.co.uk/gol-ui/product/nivea-oil-in-lotion-coconut-monoi-oil-400ml,beauty & cosmetics > bath & body,2/12/2025,6.3,£1.58 / 100ml,4,,2,beauty & cosmetics,bath & body,,neutral,neutral,15.8,lt,Ignacio
5780,Original Source Mint & Tea Tree 2 In 1 Shower & Shave Foam 200ml,https://www.sainsburys.co.uk/gol-ui/product/original-source-tingly-mint-tea-tree-2-in-1-shower-shave-foam-200ml,beauty & cosmetics > bath & body,2/12/2025,3.5,£1.75 / 100ml,,3.5,2,beauty & cosmetics,bath & body,,neutral,neutral,17.5,lt,Ignacio
14210,Garnier Hand Repair Intensive Restoring Hand Cream 75ml,https://www.sainsburys.co.uk/gol-ui/product/garnier-intensive-7-days-hand-reno,beauty & cosmetics > bath & body,2/12/2025,5,£6.67 / 100ml,2.5,,2,beauty & cosmetics,bath & body,,neutral,neutral,66.7,lt,Ignacio
833,Scholl Athletes Foot Spray 150ml,https://www.sainsburys.co.uk/gol-ui/product/scholl-athletes-foot-spray-150ml-2055831-p-44,beauty & cosmetics > bath & body,1/17/2025,7.45,£4.97 / 100ml,,7.45,2,beauty & cosmetics,bath & body,,neutral,neutral,49.7,lt,Ignacio
8816,Palmer's Cocoa Butter Formula Body Oil 250ml,https://www.sainsburys.co.uk/gol-ui/product/palmers-cocoa-butter-formula-body-oil-250ml,beauty & cosmetics > bath & body,2/12/2025,6,£2.40 / 100ml,,6,2,beauty & cosmetics,bath & body,,neutral,neutral,24,lt,Ignacio
11107,Sanctuary Spa Lily & Rose Body Wash 250ml,https://www.sainsburys.co.uk/gol-ui/product/sanctuary-spa-white-lily-damask-rose-body-wash-250ml,beauty & cosmetics > bath & body,2/12/2025,7,£2.80 / 100ml,,7,2,beauty & cosmetics,bath & body,,neutral,neutral,28,lt,Ignacio
