,product_title,product_url,product_breadcrumb,date,price,unit_price,loyalty_price,original_price,store_id,product_category,product_subcategory,product_subcategory_2,gender_breadcrumb,gender_title,price_per_unit,unit,labelling 
16207,Zoe Daily30+ Wholefood Supplement 7 day,https://www.waitrose.com/ecom/products/zoe-daily30-wholefood-supplement-7-day/958348-828265-828266,dietary & lifestyle > healthy options > zoe daily30+,2/12/2025,13.5,£12/100g,,,8,dietary & lifestyle,healthy options,zoe daily30+,neutral,neutral,120,kg,Ignacio
16268,Zoe Daily30+ Wholefood Supplement sachet,https://www.waitrose.com/ecom/products/zoe-daily30-wholefood-supplement-sachet/949376-828253-828254,dietary & lifestyle > healthy options > zoe daily30+,2/12/2025,2.25,£15/100g,,,8,dietary & lifestyle,healthy options,zoe daily30+,neutral,neutral,150,kg,Ignacio
4923,Sainsbury's Pro Fit Choc Whey Protein Powder 500g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-pro-fit-choc-whey-protein-powder-500g,dietary & world foods > sports nutrition,2/12/2025,16,£3.20 / 100g,,16,2,dietary & world foods,sports nutrition,,neutral,neutral,32,kg,Ignacio
19146,Monster Energy Drink Nitro 500ml,https://www.sainsburys.co.uk/gol-ui/product/monster-nitro-super-dry-energy-drink-500ml,dietary & world foods > sports nutrition > groceries > drinks > sports > energy & wellbeing,2/12/2025,1.95,39p / 100ml,,1.95,2,dietary & world foods,sports nutrition,groceries,neutral,neutral,39,lt,Ignacio
1379,Prime Hydration Strawberry Banana 500ml,https://www.sainsburys.co.uk/gol-ui/product/prime-hydration-strawberry-banana-500ml,dietary & world foods > sports nutrition > groceries > drinks > sports > energy & wellbeing,1/27/2025,2,40p / 100ml,,2,2,dietary & world foods,sports nutrition,groceries,neutral,neutral,40,lt,Ignacio
17822,PhD Charge All In One Blue Gummy Bear Pre Workout 300g,https://www.sainsburys.co.uk/gol-ui/product/phd-charge-all-in-one-pre-workout-blue-gummy-bear-300g,dietary & world foods > sports nutrition,2/12/2025,22,£7.33 / 100g,,22,2,dietary & world foods,sports nutrition,,neutral,neutral,73.3,kg,Ignacio
18878,Grenade Snack Size Bars Chocolate Chip Salted Caramel Flavour 3x35g,https://www.sainsburys.co.uk/gol-ui/product/grenade-snack-size-bars-chocolate-chip-salted-caramel-flavour-3x35g,dietary & world foods > sports nutrition > groceries > food cupboard > cereals > groceries > food cupboard > biscuits & crackers,2/12/2025,5.35,£5.10 / 100g,,5.35,2,dietary & world foods,sports nutrition,groceries,neutral,neutral,51,kg,Ignacio
6911,Sainsbury's Pro Fit Lean Vanilla Whey Powder 500g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-pro-fit-lean-vanilla-whey-powder-500g,dietary & world foods > sports nutrition,2/12/2025,13,£2.60 / 100g,,13,2,dietary & world foods,sports nutrition,,neutral,neutral,26,kg,Ignacio
6092,Grenade Oreo White 60g,https://www.sainsburys.co.uk/gol-ui/product/grenade-oreo-white-60g,dietary & world foods > sports nutrition,2/12/2025,2.9,£4.83 / 100g,,2.9,2,dietary & world foods,sports nutrition,,neutral,neutral,48.3,kg,Ignacio
18240,Optimum Nutrition Serious Mass Protein Powder Chocolate Flavour 8 Servings 2.73kg,https://www.sainsburys.co.uk/gol-ui/product/optimum-nutrition-serious-mass-protein-powder-chocolate-flavour8-servings-273kg%C2%A0,dietary & world foods > sports nutrition,2/12/2025,37.3,£1.37 / 100g,36,,2,dietary & world foods,sports nutrition,,neutral,neutral,13.7,kg,Ignacio
20117,Ensure Nutrivigor Vanilla Flavour Protein Shake 220ml,https://www.sainsburys.co.uk/gol-ui/product/ensure-nutrivigor-vanilla-flavour-220ml,dietary & world foods > sports nutrition > groceries > dietary & world foods > weight management > groceries > food cupboard > freefrom > groceries > drinks > sports > energy & wellbeing,2/12/2025,2.5,£11.36 / ltr,,2.5,2,dietary & world foods,sports nutrition,groceries,neutral,neutral,11.36,lt,Ignacio
5500,Lucozade Energy Original 8 Pack 380Ml,www.tesco.com/groceries/en-GB/products/297297527,drinks > sports & energy drinks > energy drinks > energy & stimulant drinks,2/12/2025,4.5,0.15 / 100ml,,,1,drinks,sports & energy drinks,energy drinks,neutral,neutral,1.5,lt,Ignacio
9961,Lucozade Energy Orange ,https://groceries.morrisons.com/products/lucozade-energy-orange/113879621,drinks > energy & sports > energy drinks > glucose energy,2/12/2025,9,,,,4,drinks,energy & sports,energy drinks,neutral,neutral,,,Ignacio
5058,Purdey's Rejuvenate Sparkling Grape & Apple with Ginseng 4x250ml,www.tesco.com/groceries/en-GB/products/308468712,drinks > sports & energy drinks > natural energy drinks > natural energy drinks,2/12/2025,4,0.4 / 100ml,,,1,drinks,sports & energy drinks,natural energy drinks,neutral,neutral,4,lt,Ignacio
10712,Monster Energy Drink Ultra Peachy Keen,https://groceries.morrisons.com/products/monster-energy-drink-ultra-peachy-keen/113373946,drinks > energy & sports > energy drinks > stimulation,2/12/2025,1.9,,,,4,drinks,energy & sports,energy drinks,neutral,neutral,,,Ignacio
2911,Wow Hydrate Protein Tropical 4X500ml,www.tesco.com/groceries/en-GB/products/307136151,drinks > sports & energy drinks > protein shakes > protein shake drinks,2/10/2025,4.5,0.22 / 100ml,,,1,drinks,sports & energy drinks,protein shakes,neutral,neutral,2.2,lt,Ignacio
5441,Lucozade Zero Sugar Pink Lemonade 900Ml,www.tesco.com/groceries/en-GB/products/308494283,drinks > sports & energy drinks > energy drinks > sugar free energy & stimulant drinks,2/12/2025,1.5,0.17 / 100ml,,,1,drinks,sports & energy drinks,energy drinks,neutral,neutral,1.7,lt,Ignacio
10275,Red Bull Energy Drink Zero Can,https://groceries.morrisons.com/products/red-bull-energy-drink-zero-can/106110902,drinks > energy & sports > energy drinks > stimulation,2/12/2025,1.3,,,,4,drinks,energy & sports,energy drinks,neutral,neutral,,,Ignacio
10545,Red Bull Energy Drink Original ,https://groceries.morrisons.com/products/red-bull-energy-drink-original/110421754,drinks > energy & sports > energy drinks > stimulation,2/12/2025,7.15,,,,4,drinks,energy & sports,energy drinks,neutral,neutral,,,Ignacio
9956,Lucozade Sport Drink Mango and Passion Fruit 4 Pack,https://groceries.morrisons.com/products/lucozade-sport-drink-mango-and-passion-fruit-4-pack/107183089,drinks > energy & sports > sports drinks,2/12/2025,3,,,4,4,drinks,energy & sports,sports drinks,neutral,neutral,,,Ignacio
4559,Medahuman Energy ,https://groceries.morrisons.com/products/medahuman-energy/112499011,food cupboard > health & wellbeing > drinks > juices,2/12/2025,2.5,,,,4,food cupboard,health & wellbeing,drinks,neutral,neutral,,,Ignacio
4571,Medahuman Relax ,https://groceries.morrisons.com/products/medahuman-relax/112499352,food cupboard > health & wellbeing > drinks > juices,2/12/2025,2.5,,,,4,food cupboard,health & wellbeing,drinks,neutral,neutral,,,Ignacio
5864,Skinny Whip Chocolate Orange ,https://groceries.morrisons.com/products/skinny-whip-chocolate-orange/112782262,food cupboard > health & wellbeing > healthy snacks,2/12/2025,1.15,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
4619,The Protein Ball Co. Lemon & Pistachio 6 Balls,https://groceries.morrisons.com/products/the-protein-ball-co-lemon--pistachio-6-balls/111368166,food cupboard > health & wellbeing > healthy snacks,2/12/2025,2,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
5826,Eat Natural Cereal Bar Almond Cranberry & Pomegranate ,https://groceries.morrisons.com/products/eat-natural-cereal-bar-almond-cranberry--pomegranate/113924349,food cupboard > health & wellbeing > healthy snacks,2/12/2025,1.35,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
5856,Itsu Sweet Soy & Sea Salt Crispy Seaweed Thins Multipack,https://groceries.morrisons.com/products/itsu-sweet-soy--sea-salt-crispy-seaweed-thins-multipack/113517532,food cupboard > health & wellbeing > healthy snacks,2/12/2025,2.85,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
6993,Bounce Caramel Protein Ball ,https://groceries.morrisons.com/products/bounce-caramel-protein-ball/112518795,food cupboard > health & wellbeing > healthy snacks,2/12/2025,2.1,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
5858,Skinny Crunch Light Mint & Dark Chocolate 5 Bars,https://groceries.morrisons.com/products/skinny-crunch-light-mint--dark-chocolate-5-bars/113796703,food cupboard > health & wellbeing > healthy snacks,2/12/2025,1.15,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
11266,Kind Dark Chocolate Nuts & Sea Salt Cereal Bars Multipack,https://groceries.morrisons.com/products/kind-dark-chocolate-nuts--sea-salt-cereal-bars-multipack/111563754,food cupboard > health & wellbeing > healthy snacks,2/12/2025,2,,,,4,food cupboard,health & wellbeing,healthy snacks,neutral,neutral,,,Ignacio
1763,Boy Birth Congrats Card - Moon,www.tesco.com/groceries/en-GB/products/325085396,greeting cards > christening & new baby cards > new baby,2/2/2025,2.65,2.65 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Ignacio
1066,Boy Birth Congratulations Card - Dumbo,www.tesco.com/groceries/en-GB/products/325085586,greeting cards > christening & new baby cards > new baby,1/23/2025,2.65,2.65 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Ignacio
1042,thortful Cute Safari Bus New Baby Card,www.tesco.com/groceries/en-GB/products/325085882,greeting cards > christening & new baby cards > new baby,1/22/2025,3.79,3.79 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,3.79,unit,Ignacio
2720,"Girl Birth Congratulations Card - Laser Cut, Welcome",www.tesco.com/groceries/en-GB/products/325085591,greeting cards > christening & new baby cards > new baby,2/10/2025,3.75,3.75 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,3.75,unit,Ignacio
1039,Girl Birth Congrats Card - Washing Line,www.tesco.com/groceries/en-GB/products/325085393,greeting cards > christening & new baby cards > new baby,1/22/2025,3.2,3.2 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,3.2,unit,Sam
1037,Christening Card - Little Church,www.tesco.com/groceries/en-GB/products/325085629,greeting cards > christening & new baby cards > christening,1/22/2025,3.2,3.2 / each,,,1,greeting cards,christening & new baby cards,christening,neutral,neutral,3.2,unit,Sam
1040,thortful Cute Noah's Ark New Baby Card,www.tesco.com/groceries/en-GB/products/325085902,greeting cards > christening & new baby cards > new baby,1/22/2025,3.79,3.79 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,3.79,unit,Sam
2749,Girl Birth Congrats Card - Moon,www.tesco.com/groceries/en-GB/products/325085397,greeting cards > christening & new baby cards > new baby,2/10/2025,2.65,2.65 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Sam
17393,Baby Shower Card - Umbrella,www.tesco.com/groceries/en-GB/products/325085577,greeting cards > christening & new baby cards > new baby,2/12/2025,2.65,2.65 / each,,,1,greeting cards,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Sam
2551,Birth Congratulations Card - Stars and Moon,https://www.tesco.com/groceries/en-GB/products/325301638,greeting cards & party essentials > christening & new baby cards > new baby,2/10/2025,2.65,2.65 / each,,,1,greeting cards & party essentials,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Sam
2510,Artery8 20 Fingers and Toes Baby Twins New Baby Card,https://www.tesco.com/groceries/en-GB/products/325229339,greeting cards & party essentials > christening & new baby cards > new baby,2/10/2025,3.99,3.99 / each,,,1,greeting cards & party essentials,christening & new baby cards,new baby,neutral,neutral,3.99,unit,Sam
2154,Artery8 Moving Bird House Congrats Bright New Home Card,https://www.tesco.com/groceries/en-GB/products/325228961,greeting cards & party essentials > christening & new baby cards > new baby,2/8/2025,3.99,3.99 / each,,,1,greeting cards & party essentials,christening & new baby cards,new baby,neutral,neutral,3.99,unit,Sam
20044,Girl Birth Congratulations Card - Pink Hearts,https://www.tesco.com/groceries/en-GB/products/325301644,greeting cards & party essentials > christening & new baby cards > new baby,2/12/2025,2.65,2.65 / each,,,1,greeting cards & party essentials,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Sam
2444,Girl Birth Congratulations card - Elliot baby girl,www.tesco.com/groceries/en-GB/products/325097942,greeting cards & party essentials > christening & new baby cards > new baby,2/10/2025,2.65,2.65 / each,,,1,greeting cards & party essentials,christening & new baby cards,new baby,neutral,neutral,2.65,unit,Sam
4420,Nicotinell Nicotine Gum Stop Smoking Aid 2mg Fruit,https://groceries.morrisons.com/products/nicotinell-nicotine-gum-stop-smoking-aid-2mg-fruit/100685641,health > wellbeing & medicines > stop smoking > gum,2/12/2025,13.25,,,,4,health,wellbeing & medicines,stop smoking,neutral,neutral,,,Sam
6540,Morrisons Aspirin Tablets 300mg  ,https://groceries.morrisons.com/products/morrisons-aspirin-tablets-300mg/100685220,health > wellbeing & medicines > pain relief > general pain relief,2/12/2025,0.5,,,,4,health,wellbeing & medicines,pain relief,neutral,neutral,,,Sam
11450,Lemsip Cough For Mucus ,https://groceries.morrisons.com/products/lemsip-cough-for-mucus/109246549,health > wellbeing & medicines > cough > cold & flu > cough,2/12/2025,4,,,8,4,health,wellbeing & medicines,cough,neutral,neutral,,,Sam
8754,Slimfast Meal Replacement Very Berry Bar,https://groceries.morrisons.com/products/slimfast-meal-replacement-very-berry-bar/111333684,health > wellbeing & medicines > diet & slimming > slimming supplements,2/12/2025,8,,,,4,health,wellbeing & medicines,diet & slimming,neutral,neutral,,,Sam
7031,Rennie Deflatine Wind Relief Chewable Tablets,https://groceries.morrisons.com/products/rennie-deflatine-wind-relief-chewable-tablets/105010424,health > wellbeing & medicines > digestive health > wind,2/12/2025,3.3,,,,4,health,wellbeing & medicines,digestive health,neutral,neutral,,,Sam
7324,Seven Seas Omega-3 Fish Oil Extra Strength With Vitamin D Capsules,https://groceries.morrisons.com/products/seven-seas-omega-3-fish-oil-extra-strength-with-vitamin-d-capsules/111996867,health > wellbeing & medicines > vitamins & supplements > multivitamin > adults,2/12/2025,12,,,,4,health,wellbeing & medicines,vitamins & supplements,neutral,neutral,,,Sam
6580,Morrisons Multi Vitamins & Iron ,https://groceries.morrisons.com/products/morrisons-multi-vitamins--iron/108619702,health > wellbeing & medicines > vitamins & supplements > multivitamin,2/12/2025,3.5,,,,4,health,wellbeing & medicines,vitamins & supplements,neutral,neutral,,,Sam
5946,"Clearblue Digital and Visual Pregnancy Test Kit, Triple Check, 3 Tests",https://groceries.morrisons.com/products/clearblue-digital-and-visual-pregnancy-test-kit-triple-check-3-tests/112798467,health > wellbeing & medicines > family planning & sexual health > pregnancy & ovulation kits,2/12/2025,19,,,,4,health,wellbeing & medicines,family planning & sexual health,neutral,neutral,,,Sam
11085,Earex Advance Ear Drops ,https://groceries.morrisons.com/products/earex-advance-ear-drops/109246451,health > wellbeing & medicines > ear > eye and mouth care > ear care,2/12/2025,6,,,,4,health,wellbeing & medicines,ear,neutral,neutral,,,Sam
17557,Tesco Health 120 Vitamin D 12.5mcg Tablets,www.tesco.com/groceries/en-GB/products/312104907,health & beauty > vitamins > minerals & supplements > vitamin d > vitamin d,2/12/2025,4,0.03 / each,,,1,health & beauty,vitamins,minerals & supplements,neutral,neutral,0.03,unit,Sam
3107,HIGH5 Energy Gel Aqua Berry 66g,www.tesco.com/groceries/en-GB/products/317858675,health & beauty > lifestyle & wellbeing > sports nutrition > energy gels,2/10/2025,1.65,2.5 / 100g,0.95,,1,health & beauty,lifestyle & wellbeing,sports nutrition,neutral,neutral,25,kg,Sam
4091,Flowflex Antigen Sars-Cov-2 Rapid Covid-19 Test,www.tesco.com/groceries/en-GB/products/313740405,health & beauty > vitamins > minerals & supplements > at home testing kits > at home testing kits,2/10/2025,2,2 / each,,,1,health & beauty,vitamins,minerals & supplements,neutral,neutral,2,unit,Sam
731,Olive Oil Relaxer Kit Extra Strength,www.tesco.com/groceries/en-GB/products/278434700,health & beauty > haircare & styling > hair treatment & serum > hair serum > hair treatment & heat protect,1/17/2025,6.5,6.5 / each,4.5,,1,health & beauty,haircare & styling,hair treatment & serum,neutral,neutral,6.5,unit,Sam
2662,Aristocrat Silicone Face & Body Scrubbing Brush,www.tesco.com/groceries/en-GB/products/325112357,health & beauty > bathing accessories > loofahs > sponges & poufs,2/10/2025,6.99,6.99 / each,,,1,health & beauty,bathing accessories,loofahs,neutral,neutral,6.99,unit,Sam
2374,Colgate Plax Soft Mint Mouthwash 500ml,www.tesco.com/groceries/en-GB/products/272374463,health & beauty > toothpaste > mouthwash & toothbrush > mouthwash > everyday mouthwash,2/10/2025,4.5,0.9 / 100ml,,,1,health & beauty,toothpaste,mouthwash & toothbrush,neutral,neutral,9,lt,Sam
16749,Wahl Corded OPP Colour Coded Clipper Grooming Set 0.8mm Ground Blades 9155-2917,www.tesco.com/groceries/en-GB/products/325124371,health & beauty > grooming > hair clippers & multi grooming,2/12/2025,14.99,14.99 / each,,,1,health & beauty,grooming,hair clippers & multi grooming,neutral,neutral,14.99,unit,Sam
2759,Bonjela Adult Mouth Ulcer Relief Cool Mint Gel 15g,www.tesco.com/groceries/en-GB/products/256876248,health & beauty > medicine > ear drops > mouth ulcers & cold sore relief > mouth ulcer gels,2/10/2025,5.5,36.67 / 100g,,,1,health & beauty,medicine,ear drops,neutral,neutral,366.7,kg,Sam
3973,John Frieda Frizz Ease Recovery Conditioner 250Ml,www.tesco.com/groceries/en-GB/products/287005204,health & beauty > conditioner > normal hair   everyday conditioner > normal hair   everyday conditioner,2/10/2025,7,2.8 / 100ml,,,1,health & beauty,conditioner,normal hair   everyday conditioner,neutral,neutral,28,lt,Sam
18792,Durex Naturals Intimate Gel,http://groceries.asda.com/product/family-planning--sexual-wellbeing/durex-naturals-intimate-gel/910003075667,health & wellness > family planning & sexual wellbeing > lubricants & adult toys > lubricants & adult toys,2/12/2025,12,£12.00/100ml,,,3,health & wellness,family planning & sexual wellbeing,lubricants & adult toys,neutral,neutral,120,lt,Sam
13481,Ultra Chloraseptic Anaesthetic Throat Spray Honey & Lemon Flavour,http://groceries.asda.com/product/cough-cold--flu/ultra-chloraseptic-anaesthetic-throat-spray-honey--lemon-flavour/1000361202332,health & wellness > cough > cold & flu > sore throat relief > sore throat relief,2/12/2025,5,£333.33/lt,,,3,health & wellness,cough,cold & flu,neutral,neutral,333.33,lt,Sam
11610,Benylin Chesty Coughs Non-Drowsy Syrup 300ml,http://groceries.asda.com/product/cough-cold--flu/benylin-chesty-coughs-nondrowsy-syrup-ml/1963569,health & wellness > cough > cold & flu > cough syrup > cough syrup,2/12/2025,9.48,£31.60/lt,,,3,health & wellness,cough,cold & flu,neutral,neutral,31.6,lt,Sam
18731,Metanium Everyday Barrier Ointment,http://groceries.asda.com/product/childrens-health--wellness/metanium-everyday-barrier-ointment/910000475817,health & wellness > childrens health & wellness > nappy rash care > nappy rash care,2/12/2025,3,£7.50/100g,,,3,health & wellness,childrens health & wellness,nappy rash care,neutral,neutral,75,kg,Sam
4805,Sudafed Congestion & Headache Relief Max Strength Capsules Capsules,http://groceries.asda.com/product/cough-cold--flu/sudafed-congestion--headache-relief-max-strength-capsules-capsules/910001486397,health & wellness > cough > cold & flu > sinus & decongestants > sinus & decongestants,2/12/2025,3.98,24.9p/each,,,3,health & wellness,cough,cold & flu,neutral,neutral,24.9,unit,Sam
13250,Nurofen Pain Relief 256mg Caplets Ibuprofen x16,http://groceries.asda.com/product/pain-relief/nurofen-pain-relief-mg-caplets-ibuprofen-x/910002393314,health & wellness > pain relief > ibuprofen > ibuprofen,2/12/2025,4,25.0p/each,,,3,health & wellness,pain relief,ibuprofen,neutral,neutral,25,unit,Sam
4938,Calpol Saline Nasal Spray from Birth,http://groceries.asda.com/product/cough-cold--flu/calpol-saline-nasal-spray-from-birth/1000005550529,health & wellness > cough > cold & flu > baby & childrens cough and cold > baby & childrens cough and cold,2/12/2025,4,£266.67/lt,,,3,health & wellness,cough,cold & flu,neutral,neutral,266.67,lt,Sam
19296,Kinetik Health Wellbeing Blood Glucose 100 Test Strips,http://groceries.asda.com/product/first-aid/kinetik-health-wellbeing-blood-glucose--test-strips/1000217307794,health & wellness > first aid > view all first aid > view all first aid,2/12/2025,24.99,25.0p/each,,,3,health & wellness,first aid,view all first aid,neutral,neutral,25,unit,Sam
13870,Nurofen Express Pain Relief 200mg Liquid Capsules Ibuprofen x16,http://groceries.asda.com/product/pain-relief/nurofen-express-pain-relief-mg-liquid-capsules-ibuprofen-x/68021648,health & wellness > pain relief > ibuprofen > ibuprofen,2/12/2025,4.5,28.1p/each,,,3,health & wellness,pain relief,ibuprofen,neutral,neutral,28.1,unit,Sam
5493, TENA Maxi Night Incontinence Pads 6 pack, https://www.tesco.com/groceries/en-GB/products/268422073,health and beauty,2/12/2025,2.5,0.42 / each,,,1,health and beauty,,,neutral,neutral,0.42,unit,Sam
4182,Vileda String Replacement Mop Head,https://groceries.morrisons.com/products/vileda-string-replacement-mop-head/102908933,household > cleaning cupboard > cleaning accessories > mops & buckets,2/10/2025,4,,,,4,household,cleaning cupboard,cleaning accessories,neutral,neutral,,,Sam
